

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Nov 24 12:19:11 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  3382     0FB4  00CA               	movwf	??_scale+8
  3383     0FB5  160A  118A  200A  120A  158A  	fcall	stringdir
  3384     0FBA  00CB               	movwf	??_scale+9
  3385     0FBB  084B               	movf	??_scale+9,w
  3386     0FBC  00AB               	movwf	___flmul@a+3
  3387     0FBD  084A               	movf	??_scale+8,w
  3388     0FBE  00AA               	movwf	___flmul@a+2
  3389     0FBF  0849               	movf	??_scale+7,w
  3390     0FC0  00A9               	movwf	___flmul@a+1
  3391     0FC1  0848               	movf	??_scale+6,w
  3392     0FC2  00A8               	movwf	___flmul@a
  3393     0FC3  120A  158A  215C  120A  158A  	fcall	___flmul
  3394     0FC8  1283               	bcf	3,5	;RP0=0, select bank0
  3395     0FC9  1303               	bcf	3,6	;RP1=0, select bank0
  3396     0FCA  0827               	movf	?___flmul+3,w
  3397     0FCB  00C1               	movwf	?_scale+3
  3398     0FCC  0826               	movf	?___flmul+2,w
  3399     0FCD  00C0               	movwf	?_scale+2
  3400     0FCE  0825               	movf	?___flmul+1,w
  3401     0FCF  00BF               	movwf	?_scale+1
  3402     0FD0  0824               	movf	?___flmul,w
  3403     0FD1  00BE               	movwf	?_scale
  3404     0FD2  2FFF               	goto	l176
  3405     0FD3                     l2514:
  3406                           
  3407                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 448:  return _pow
      +                          ers_[(unsigned char)scl];
  3408     0FD3  0850               	movf	scale@scl,w
  3409     0FD4  00C2               	movwf	??_scale
  3410     0FD5  3001               	movlw	1
  3411     0FD6                     u4085:
  3412     0FD6  1003               	clrc
  3413     0FD7  0DC2               	rlf	??_scale,f
  3414     0FD8  3EFF               	addlw	-1
  3415     0FD9  1D03               	skipz
  3416     0FDA  2FD6               	goto	u4085
  3417     0FDB  1003               	clrc
  3418     0FDC  0D42               	rlf	??_scale,w
  3419     0FDD  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  3420     0FDE  0084               	movwf	4
  3421     0FDF  160A  118A  200A  120A  158A  	fcall	stringdir
  3422     0FE4  00C3               	movwf	??_scale+1
  3423     0FE5  160A  118A  200A  120A  158A  	fcall	stringdir
  3424     0FEA  00C4               	movwf	??_scale+2
  3425     0FEB  160A  118A  200A  120A  158A  	fcall	stringdir
  3426     0FF0  00C5               	movwf	??_scale+3
  3427     0FF1  160A  118A  200A  120A  158A  	fcall	stringdir
  3428     0FF6  00C6               	movwf	??_scale+4
  3429     0FF7  0846               	movf	??_scale+4,w
  3430     0FF8  00C1               	movwf	?_scale+3
  3431     0FF9  0845               	movf	??_scale+3,w
  3432     0FFA  00C0               	movwf	?_scale+2
  3433     0FFB  0844               	movf	??_scale+2,w
  3434     0FFC  00BF               	movwf	?_scale+1
  3435     0FFD  0843               	movf	??_scale+1,w
  3436     0FFE  00BE               	movwf	?_scale
  3437     0FFF                     l176:
  3438     0FFF  0008               	return
  3439     1000                     __end_of_scale:
  3440                           
  3441                           	psect	text3
  3442     11DC                     __ptext3:	
  3443 ;; *************** function ___awmod *****************
  3444 ;; Defined at:
  3445 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  3446 ;; Parameters:    Size  Location     Type
  3447 ;;  divisor         2    0[COMMON] int 
  3448 ;;  dividend        2    2[COMMON] int 
  3449 ;; Auto vars:     Size  Location     Type
  3450 ;;  sign            1    6[COMMON] unsigned char 
  3451 ;;  counter         1    5[COMMON] unsigned char 
  3452 ;; Return value:  Size  Location     Type
  3453 ;;                  2    0[COMMON] int 
  3454 ;; Registers used:
  3455 ;;		wreg, status,2, status,0
  3456 ;; Tracked objects:
  3457 ;;		On entry : 0/0
  3458 ;;		On exit  : 0/0
  3459 ;;		Unchanged: 0/0
  3460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3461 ;;      Params:         4       0       0       0       0
  3462 ;;      Locals:         2       0       0       0       0
  3463 ;;      Temps:          1       0       0       0       0
  3464 ;;      Totals:         7       0       0       0       0
  3465 ;;Total ram usage:        7 bytes
  3466 ;; Hardware stack levels used: 1
  3467 ;; This function calls:
  3468 ;;		Nothing
  3469 ;; This function is called by:
  3470 ;;		_scale
  3471 ;; This function uses a non-reentrant model
  3472 ;;
  3473                           
  3474     11DC                     ___awmod:	
  3475                           ;psect for function ___awmod
  3476                           
  3477     11DC                     l2010:	
  3478                           ;incstack = 0
  3479                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3480                           
  3481     11DC  01F6               	clrf	___awmod@sign
  3482     11DD                     l2012:
  3483     11DD  1FF3               	btfss	___awmod@dividend+1,7
  3484     11DE  29E0               	goto	u2781
  3485     11DF  29E1               	goto	u2780
  3486     11E0                     u2781:
  3487     11E0  29E8               	goto	l2018
  3488     11E1                     u2780:
  3489     11E1                     l2014:
  3490     11E1  09F2               	comf	___awmod@dividend,f
  3491     11E2  09F3               	comf	___awmod@dividend+1,f
  3492     11E3  0AF2               	incf	___awmod@dividend,f
  3493     11E4  1903               	skipnz
  3494     11E5  0AF3               	incf	___awmod@dividend+1,f
  3495     11E6                     l2016:
  3496     11E6  01F6               	clrf	___awmod@sign
  3497     11E7  0AF6               	incf	___awmod@sign,f
  3498     11E8                     l2018:
  3499     11E8  1FF1               	btfss	___awmod@divisor+1,7
  3500     11E9  29EB               	goto	u2791
  3501     11EA  29EC               	goto	u2790
  3502     11EB                     u2791:
  3503     11EB  29F1               	goto	l2022
  3504     11EC                     u2790:
  3505     11EC                     l2020:
  3506     11EC  09F0               	comf	___awmod@divisor,f
  3507     11ED  09F1               	comf	___awmod@divisor+1,f
  3508     11EE  0AF0               	incf	___awmod@divisor,f
  3509     11EF  1903               	skipnz
  3510     11F0  0AF1               	incf	___awmod@divisor+1,f
  3511     11F1                     l2022:
  3512     11F1  0870               	movf	___awmod@divisor,w
  3513     11F2  0471               	iorwf	___awmod@divisor+1,w
  3514     11F3  1903               	btfsc	3,2
  3515     11F4  29F6               	goto	u2801
  3516     11F5  29F7               	goto	u2800
  3517     11F6                     u2801:
  3518     11F6  2A26               	goto	l2040
  3519     11F7                     u2800:
  3520     11F7                     l2024:
  3521     11F7  01F5               	clrf	___awmod@counter
  3522     11F8  0AF5               	incf	___awmod@counter,f
  3523     11F9  2A05               	goto	l2030
  3524     11FA                     l2026:
  3525     11FA  3001               	movlw	1
  3526     11FB                     u2815:
  3527     11FB  1003               	clrc
  3528     11FC  0DF0               	rlf	___awmod@divisor,f
  3529     11FD  0DF1               	rlf	___awmod@divisor+1,f
  3530     11FE  3EFF               	addlw	-1
  3531     11FF  1D03               	skipz
  3532     1200  29FB               	goto	u2815
  3533     1201                     l2028:
  3534     1201  3001               	movlw	1
  3535     1202  00F4               	movwf	??___awmod
  3536     1203  0874               	movf	??___awmod,w
  3537     1204  07F5               	addwf	___awmod@counter,f
  3538     1205                     l2030:
  3539     1205  1FF1               	btfss	___awmod@divisor+1,7
  3540     1206  2A08               	goto	u2821
  3541     1207  2A09               	goto	u2820
  3542     1208                     u2821:
  3543     1208  29FA               	goto	l2026
  3544     1209                     u2820:
  3545     1209                     l2032:
  3546     1209  0871               	movf	___awmod@divisor+1,w
  3547     120A  0273               	subwf	___awmod@dividend+1,w
  3548     120B  1D03               	skipz
  3549     120C  2A0F               	goto	u2835
  3550     120D  0870               	movf	___awmod@divisor,w
  3551     120E  0272               	subwf	___awmod@dividend,w
  3552     120F                     u2835:
  3553     120F  1C03               	skipc
  3554     1210  2A12               	goto	u2831
  3555     1211  2A13               	goto	u2830
  3556     1212                     u2831:
  3557     1212  2A19               	goto	l2036
  3558     1213                     u2830:
  3559     1213                     l2034:
  3560     1213  0870               	movf	___awmod@divisor,w
  3561     1214  02F2               	subwf	___awmod@dividend,f
  3562     1215  0871               	movf	___awmod@divisor+1,w
  3563     1216  1C03               	skipc
  3564     1217  03F3               	decf	___awmod@dividend+1,f
  3565     1218  02F3               	subwf	___awmod@dividend+1,f
  3566     1219                     l2036:
  3567     1219  3001               	movlw	1
  3568     121A                     u2845:
  3569     121A  1003               	clrc
  3570     121B  0CF1               	rrf	___awmod@divisor+1,f
  3571     121C  0CF0               	rrf	___awmod@divisor,f
  3572     121D  3EFF               	addlw	-1
  3573     121E  1D03               	skipz
  3574     121F  2A1A               	goto	u2845
  3575     1220                     l2038:
  3576     1220  3001               	movlw	1
  3577     1221  02F5               	subwf	___awmod@counter,f
  3578     1222  1D03               	btfss	3,2
  3579     1223  2A25               	goto	u2851
  3580     1224  2A26               	goto	u2850
  3581     1225                     u2851:
  3582     1225  2A09               	goto	l2032
  3583     1226                     u2850:
  3584     1226                     l2040:
  3585     1226  0876               	movf	___awmod@sign,w
  3586     1227  1903               	btfsc	3,2
  3587     1228  2A2A               	goto	u2861
  3588     1229  2A2B               	goto	u2860
  3589     122A                     u2861:
  3590     122A  2A30               	goto	l2044
  3591     122B                     u2860:
  3592     122B                     l2042:
  3593     122B  09F2               	comf	___awmod@dividend,f
  3594     122C  09F3               	comf	___awmod@dividend+1,f
  3595     122D  0AF2               	incf	___awmod@dividend,f
  3596     122E  1903               	skipnz
  3597     122F  0AF3               	incf	___awmod@dividend+1,f
  3598     1230                     l2044:
  3599     1230  0873               	movf	___awmod@dividend+1,w
  3600     1231  00F1               	movwf	?___awmod+1
  3601     1232  0872               	movf	___awmod@dividend,w
  3602     1233  00F0               	movwf	?___awmod
  3603     1234                     l402:
  3604     1234  0008               	return
  3605     1235                     __end_of___awmod:
  3606                           
  3607                           	psect	text4
  3608     1358                     __ptext4:	
  3609 ;; *************** function ___awdiv *****************
  3610 ;; Defined at:
  3611 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  3612 ;; Parameters:    Size  Location     Type
  3613 ;;  divisor         2    7[COMMON] int 
  3614 ;;  dividend        2    9[COMMON] int 
  3615 ;; Auto vars:     Size  Location     Type
  3616 ;;  quotient        2    2[BANK0 ] int 
  3617 ;;  sign            1    1[BANK0 ] unsigned char 
  3618 ;;  counter         1    0[BANK0 ] unsigned char 
  3619 ;; Return value:  Size  Location     Type
  3620 ;;                  2    7[COMMON] int 
  3621 ;; Registers used:
  3622 ;;		wreg, status,2, status,0
  3623 ;; Tracked objects:
  3624 ;;		On entry : 0/0
  3625 ;;		On exit  : 0/0
  3626 ;;		Unchanged: 0/0
  3627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3628 ;;      Params:         4       0       0       0       0
  3629 ;;      Locals:         0       4       0       0       0
  3630 ;;      Temps:          1       0       0       0       0
  3631 ;;      Totals:         5       4       0       0       0
  3632 ;;Total ram usage:        9 bytes
  3633 ;; Hardware stack levels used: 1
  3634 ;; This function calls:
  3635 ;;		Nothing
  3636 ;; This function is called by:
  3637 ;;		_scale
  3638 ;;		_sprintf
  3639 ;; This function uses a non-reentrant model
  3640 ;;
  3641                           
  3642     1358                     ___awdiv:	
  3643                           ;psect for function ___awdiv
  3644                           
  3645     1358                     l1966:	
  3646                           ;incstack = 0
  3647                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3648                           
  3649     1358  1283               	bcf	3,5	;RP0=0, select bank0
  3650     1359  1303               	bcf	3,6	;RP1=0, select bank0
  3651     135A  01A1               	clrf	___awdiv@sign
  3652     135B                     l1968:
  3653     135B  1FF8               	btfss	___awdiv@divisor+1,7
  3654     135C  2B5E               	goto	u2681
  3655     135D  2B5F               	goto	u2680
  3656     135E                     u2681:
  3657     135E  2B66               	goto	l1974
  3658     135F                     u2680:
  3659     135F                     l1970:
  3660     135F  09F7               	comf	___awdiv@divisor,f
  3661     1360  09F8               	comf	___awdiv@divisor+1,f
  3662     1361  0AF7               	incf	___awdiv@divisor,f
  3663     1362  1903               	skipnz
  3664     1363  0AF8               	incf	___awdiv@divisor+1,f
  3665     1364                     l1972:
  3666     1364  01A1               	clrf	___awdiv@sign
  3667     1365  0AA1               	incf	___awdiv@sign,f
  3668     1366                     l1974:
  3669     1366  1FFA               	btfss	___awdiv@dividend+1,7
  3670     1367  2B69               	goto	u2691
  3671     1368  2B6A               	goto	u2690
  3672     1369                     u2691:
  3673     1369  2B73               	goto	l1980
  3674     136A                     u2690:
  3675     136A                     l1976:
  3676     136A  09F9               	comf	___awdiv@dividend,f
  3677     136B  09FA               	comf	___awdiv@dividend+1,f
  3678     136C  0AF9               	incf	___awdiv@dividend,f
  3679     136D  1903               	skipnz
  3680     136E  0AFA               	incf	___awdiv@dividend+1,f
  3681     136F                     l1978:
  3682     136F  3001               	movlw	1
  3683     1370  00FB               	movwf	??___awdiv
  3684     1371  087B               	movf	??___awdiv,w
  3685     1372  06A1               	xorwf	___awdiv@sign,f
  3686     1373                     l1980:
  3687     1373  01A2               	clrf	___awdiv@quotient
  3688     1374  01A3               	clrf	___awdiv@quotient+1
  3689     1375                     l1982:
  3690     1375  0877               	movf	___awdiv@divisor,w
  3691     1376  0478               	iorwf	___awdiv@divisor+1,w
  3692     1377  1903               	btfsc	3,2
  3693     1378  2B7A               	goto	u2701
  3694     1379  2B7B               	goto	u2700
  3695     137A                     u2701:
  3696     137A  2BB2               	goto	l2002
  3697     137B                     u2700:
  3698     137B                     l1984:
  3699     137B  01A0               	clrf	___awdiv@counter
  3700     137C  0AA0               	incf	___awdiv@counter,f
  3701     137D  2B89               	goto	l1990
  3702     137E                     l1986:
  3703     137E  3001               	movlw	1
  3704     137F                     u2715:
  3705     137F  1003               	clrc
  3706     1380  0DF7               	rlf	___awdiv@divisor,f
  3707     1381  0DF8               	rlf	___awdiv@divisor+1,f
  3708     1382  3EFF               	addlw	-1
  3709     1383  1D03               	skipz
  3710     1384  2B7F               	goto	u2715
  3711     1385                     l1988:
  3712     1385  3001               	movlw	1
  3713     1386  00FB               	movwf	??___awdiv
  3714     1387  087B               	movf	??___awdiv,w
  3715     1388  07A0               	addwf	___awdiv@counter,f
  3716     1389                     l1990:
  3717     1389  1FF8               	btfss	___awdiv@divisor+1,7
  3718     138A  2B8C               	goto	u2721
  3719     138B  2B8D               	goto	u2720
  3720     138C                     u2721:
  3721     138C  2B7E               	goto	l1986
  3722     138D                     u2720:
  3723     138D                     l1992:
  3724     138D  3001               	movlw	1
  3725     138E                     u2735:
